user_id,username,email,phone,birthdate,created_at
user1,user_1,[email],555-01001,1994-04-02,2022-01-07
user2,user_2,[email],555-01002,1990-06-22,2023-02-03
user3,user_3,[email],555-01003,2001-03-18,2022-10-23
user4,user_4,[email],555-01004,1996-02-01,2024-06-19
user5,user_5,[email],555-01005,1996-11-18,2022-03-04
user6,user_6,[email],555-01006,1992-04-19,2024-03-01
user7,user_7,[email],555-01007,2001-02-27,2025-09-01
user8,user_8,[email],555-01008,1997-12-11,2023-02-06
user9,user_9,[email],555-01009,1998-12-21,2024-03-21
user10,user_10,[email],555-01010,2003-03-24,2022-04-12
user11,user_11,[email],555-01011,1991-05-23,2025-04-19
user12,user_12,[email],555-01012,1991-12-06,2025-09-23
user13,user_13,[email],555-01013,2003-06-03,2023-01-02
user14,user_14,[email],555-01014,1996-07-12,2024-06-01
user15,user_15,[email],555-01015,1993-05-18,2023-08-12
user16,user_16,[email],555-01016,1992-02-25,2025-06-15
user17,user_17,[email],555-01017,1997-02-12,2025-11-28
user18,user_18,[email],555-01018,1994-05-04,2024-01-22
user19,user_19,[email],555-01019,1997-10-11,2022-03-05
user20,user_20,[email],555-01020,1999-05-06,2024-09-10
user21,user_21,[email],555-01021,2003-10-15,2024-08-05
user22,user_22,[email],555-01022,1990-11-14,2023-08-07
user23,user_23,[email],555-01023,1998-05-10,2023-08-13
user24,user_24,[email],555-01024,1998-04-16,2024-08-18
user25,user_25,[email],555-01025,1992-05-14,2024-10-09
user26,user_26,[email],555-01026,1995-10-24,2025-01-28
user27,user_27,[email],555-01027,1999-07-15,2022-10-26
user28,user_28,[email],555-01028,1999-06-22,2024-10-15
user29,user_29,[email],555-01029,1991-01-19,2023-11-20
user30,user_30,[email],555-01030,1997-08-10,2022-11-08
user31,user_31,[email],555-01031,1997-01-06,2023-07-21
user32,user_32,[email],555-01032,1993-07-07,2024-09-26
user33,user_33,[email],555-01033,2002-05-01,2024-02-24
user34,user_34,[email],555-01034,1996-04-17,2022-12-12
user35,user_35,[email],555-01035,1995-09-24,2024-02-05
user36,user_36,[email],555-01036,1998-02-11,2022-04-02
user37,user_37,[email],555-01037,1993-04-02,2022-05-19
user38,user_38,[email],555-01038,2003-10-06,2025-09-14
user39,user_39,[email],555-01039,1998-04-10,2025-04-28
user40,user_40,[email],555-01040,1991-12-06,2022-02-08
user41,user_41,[email],555-01041,2001-07-10,2024-05-06
user42,user_42,[email],555-01042,1990-04-20,2023-06-17
user43,user_43,[email],555-01043,1992-04-09,2024-01-14
user44,user_44,[email],555-01044,1994-02-03,2024-06-11
user45,user_45,[email],555-01045,1991-02-20,2024-04-27
user46,user_46,[email],555-01046,1997-01-20,2024-06-08
user47,user_47,[email],555-01047,1990-06-25,2025-07-14
user48,user_48,[email],555-01048,1996-06-21,2025-11-27
user49,user_49,[email],555-01049,2000-11-03,2022-04-16
user50,user_50,[email],555-01050,1995-03-08,2023-06-17
user51,user_51,[email],555-01051,1997-09-20,2024-10-27
user52,user_52,[email],555-01052,1993-12-16,2023-12-19
user53,user_53,[email],555-01053,2001-10-06,2024-11-04
user54,user_54,[email],555-01054,1998-07-23,2024-09-08
user55,user_55,[email],555-01055,1995-12-18,2023-08-05
user56,user_56,[email],555-01056,1994-11-12,2022-02-11
user57,user_57,[email],555-01057,2003-09-16,2024-03-28
user58,user_58,[email],555-01058,1997-10-28,2022-02-06
user59,user_59,[email],555-01059,1997-08-24,2024-03-15
user60,user_60,[email],555-01060,2002-01-26,2025-02-26
user61,user_61,[email],555-01061,1997-10-24,2022-09-27
user62,user_62,[email],555-01062,1992-09-23,2022-02-11
user63,user_63,[email],555-01063,1997-01-06,2024-09-17
user64,user_64,[email],555-01064,1994-07-24,2025-03-13
user65,user_65,[email],555-01065,1991-08-20,2025-04-22
user66,user_66,[email],555-01066,2001-02-09,2024-12-08
user67,user_67,[email],555-01067,2003-08-17,2025-03-24
user68,user_68,[email],555-01068,1992-04-06,2025-01-14
user69,user_69,[email],555-01069,1995-06-10,2022-01-24
user70,user_70,[email],555-01070,2000-03-07,2023-05-26
user71,user_71,[email],555-01071,1990-12-05,2022-12-10
user72,user_72,[email],555-01072,1995-05-21,2024-06-22
user73,user_73,[email],555-01073,1990-01-07,2023-06-20
user74,user_74,[email],555-01074,2003-09-20,2024-10-21
user75,user_75,[email],555-01075,1996-11-10,2023-09-09
user76,user_76,[email],555-01076,1994-02-15,2024-09-08
user77,user_77,[email],555-01077,2002-01-11,2022-05-16
user78,user_78,[email],555-01078,1993-06-14,2025-05-03
user79,user_79,[email],555-01079,1994-05-26,2022-06-21
user80,user_80,[email],555-01080,2002-03-15,2022-09-11
user81,user_81,[email],555-01081,2003-10-15,2025-10-13
user82,user_82,[email],555-01082,2003-07-09,2022-11-14
user83,user_83,[email],555-01083,1992-08-07,2022-06-01
user84,user_84,[email],555-01084,1994-11-23,2025-04-16
user85,user_85,[email],555-01085,2000-09-03,2023-05-28
user86,user_86,[email],555-01086,1999-06-28,2023-04-01
user87,user_87,[email],555-01087,1994-05-08,2022-12-27
user88,user_88,[email],555-01088,1996-05-12,2022-04-20
user89,user_89,[email],555-01089,1996-11-04,2023-11-28
user90,user_90,[email],555-01090,1995-10-22,2022-01-04
user91,user_91,[email],555-01091,1996-12-02,2023-12-18
user92,user_92,[email],555-01092,2001-02-13,2023-09-02
user93,user_93,[email],555-01093,1996-08-22,2023-12-24
user94,user_94,[email],555-01094,2003-10-27,2022-11-20
user95,user_95,[email],555-01095,2002-03-15,2023-01-19
user96,user_96,[email],555-01096,2002-12-17,2025-08-25
user97,user_97,[email],555-01097,1997-12-24,2023-02-22
user98,user_98,[email],555-01098,1998-06-28,2022-02-18
user99,user_99,[email],555-01099,1999-03-19,2022-03-03
user100,user_100,[email],555-01100,1991-08-25,2025-08-26